State,Region,Division,HDI,HDI_M,HDI_F,LE,LE_M,LE_F,Earnings,Earnings_M,Earnings_F,pctNoHS,pctNoHS_M,pctNoHS_F,pctHSDiploma,pctHSDiploma_M,pctHSDiploma_F,pctBA,pctBA_M,pctBA_F,pctMAPlus,pctMAPlus_M,pctMAPlus_F,pctSchoolEnrollM,pctSchoolEnroll_M,pctSchoolEnroll_F,pctLowBRTHWGHT,pctNoPreSchool,pct4THGRADE<READPROF,pctHSNotGrad4YR,pctCHLDRNPVRTY,pctSENIOR PVRTY,pctPRESCHOOL,pctLEARNINGESL,pctSpEd,pctEconDISADVSTDNTS,pct4THGRADE>=PROFREAD,pct8THGRADE>=PROFMATH,pctPUBLICHSGRAD,pctHSGRADtoCLG,ANNUALCOST4YRPUB,ANNUALCOST4YRPRIV,ANNUALCOST2YRPUB,PUBLIC$perPUPIL,$HIGHERED_PC,$RD_PC,pctINTERNET,pctTEEN_NSNW,TotalPOP,pct<18,pct>65,pctURBAN,pctRURAL,pctWHITE,pctLATINO,pctAFRAMER,pctASIAN,pctNATIVE,pctOTHER,pctHOMELESS,pctLongCommute,IMR,CMR,pctDiabetes,pctObesity,TEENBIRTHRATE,PHYSICIANRATE,pctSmoking,pctBingeDrink,pctUnINs,TotArmy,ArmyRate2007,ArmyRate2008,ViolCrimeRate,PropCrimeRate,HOMICIDERATE,pctFIREARM,SUICIDERATE,RAPERATE,PrisonerRate,PrisonExp_PP,pctVoter,pctWMNLEGISLATURE,CO2_PC,CARCINOGEN,LEAD,MERCURY,PROTECTFOREST,ENRGCONS_PC,WATERCONS_PDPC,LABORFORCE,GDP_PC,MinWage,pctPOVERTY,pctCHLDPOVERTY,UR,pctMNGMT,pctSERVICE,pctSALESOFFICE,pctFARMFISH,pctCONSTRMAINT,pctPRODTRANSP
Alabama,South,EastSouthAtlntc,4.04,4.04,4.04,75.4,72.59,78.2,25530,30953.00,37153.00,17.9,18.75,17.07,82.1,81.25,82.93,21.9,21.98,21.85,8.0,7.93,8.05,76.1,74.89,77.88,10.3,56.6,68.5,28.2,31.9,10.7,46.91,2.0,11.0,53.0,31.5,20.1,71.8,64.3,"14,416","24,318","3,422","9,476       ",906,152       ,80.0,9.6,"4,779,736",23.7,13.8,59.0,41.0      ,67.0,3.9,26.0,1.1,0.5,1.4,0.1,5.8,8.7,31.2,11.2,32.0,43.6,21.4,24.3,13.7,14.0,1630,2.5,2.5,449.9,3502.2,7.1,50.0,14.0,26.9,619,19316.4,58.9,12.9,30.5,13507625,4189437,50.9,10127.0,479024.0,2464.2,71.6,32354.0,É,19.0,27.7,5.9,30.8,15.5,26.1,0.6,10.8,16.1
Alaska,West,Pacific,5.06,5.29,5.07,78.3,76.34,80.4,32140,40408.00,21018.00,9.0,9.26,8.64,91.0,90.74,91.36,27.9,26.30,29.69,9.4,9.65,9.18,71.2,71.24,75.12,5.7,65.0,74.4,24.5,17.8,5.7,42.97,11.0,14.0,38.0,25.6,35.2,75.5,46.4,"14,053","30,628","3,894","16,974       ",1252,162       ,69.5,10.9,"710,231",26.4,7.7,66.0,34.0      ,64.1,5.5,3.1,5.3,14.4,7.6,0.3,4.5,3.8,34.8,6.7,27.4,38.3,24.3,22.9,20.8,18.0,215,2.1,2.0,603.2,2739.4,4.1,37.9,22.8,79.7,357,55523.6,58.9,21.7,69.0,206203909,200589823,106.0,4920.0,1177491.0,1762.5,78.7,61202.0,7.8,9.9,12.9,6.2,34.1,16.3,25.2,0.9,12.7,10.8
Arizona,West,Mountain,4.89,4.80,4.97,79.6,77.17,82.1,27813,31580.00,26618.00,14.4,14.79,13.94,85.6,85.21,86.06,25.9,27.10,24.76,9.2,9.59,8.86,74.1,72.21,75.81,7.1,66.1,73.9,25.3,27.5,7.7,32.44,7.0,12.0,45.0,26.1,31.5,74.7,57.9,"17,083","20,979","1,671","8,714       ",413,128       ,76.0,10.6,"6,392,017",25.5,13.8,89.8,10.2      ,57.8,29.6,3.7,2.7,4.0,2.1,0.2,6.6,6.0,28.9,7.8,25.1,41.9,22.6,19.3,17.6,18.0,1996,1.9,2.3,428.9,3539.2,5.5,65.7,17.0,34.7,565,26315.8,52.9,31.1,15.1,21492996,17366164,5.4,630.0,250089.0,1171.6,74.1,34676.0,7.3,17.4,24.4,7.8,32.9,19.1,27.2,0.4,11.2,9.1
Arkansas,South,WestSouthAtlntc,3.91,3.95,3.96,76.0,73.13,78.8,23992,29038.00,24416.00,17.1,18.02,16.17,82.9,81.98,83.83,19.5,19.88,19.12,6.3,6.39,6.24,75.7,75.45,76.86,8.8,51.5,69.9,25.0,32.5,10.2,49.77,7.0,13.0,60.0,30.1,29.3,75.0,65.4,"12,580","22,934","2,311","9,744       ",962,86       ,68.5,12.0,"2,915,918",24.4,14.4,56.2,43.8      ,74.5,6.4,15.3,1.2,0.7,1.8,0.1,5.0,7.3,45.9,9.5,30.9,52.5,20.2,27.0,14.1,18.0,753,2.3,2.0,469.1,3660.1,5.9,65.1,15.5,42.3,507,27006.6,50.5,23.0,21.3,3455259,325555,1.0,15923.0,414124.0,4610.6,71.9,31547.0,6.3,18.8,27.6,6.9,29.4,16.3,25.9,1.1,9.8,17.5
California,West,Pacific,5.40,5.27,5.39,80.8,78.33,83.1,30356,33624.00,20242.00,19.3,19.70,18.91,80.7,80.30,81.09,30.1,30.47,29.73,11.0,11.71,10.24,78.4,77.20,79.88,6.8,50.7,75.4,21.8,23.6,9.7,50.78,É,11.0,53.0,24.6,25.3,78.2,61.7,"18,933","38,047",723,"9,530       ",446,191       ,76.6,8.3,"37,253,956",25.0,11.4,95.0,5.0      ,40.1,37.6,5.8,12.8,0.4,3.2,0.4,10.0,4.7,23.5,8.5,23.8,31.5,26.1,13.7,18.6,20.0,6087,1.1,1.1,423.1,2758.7,5.0,69.4,10.3,20.6,471,56554.4,55.2,27.5,10.8,17906862,8071051,0.8,20620.0,234158.0,1433.2,74.0,44898.0,8.0,15.8,22.0,8.5,35.8,17.7,25.3,1.4,8.6,11.2
Colorado,West,Mountain,5.53,5.55,5.45,80.0,77.79,82.2,30440,35465.00,25795.00,10.3,10.95,9.70,89.7,89.05,90.30,36.4,36.58,36.21,13.0,13.54,12.45,77.5,76.74,78.56,8.8,50.5,61.5,20.2,20.9,8.1,48.90,12.0,É,40.0,38.5,43.5,79.8,61.2,"16,208","29,153","2,727","9,704       ",709,187       ,82.8,7.7,"5,029,196",24.4,10.9,86.2,13.8      ,70.0,20.7,3.8,2.7,0.6,2.3,0.3,6.4,5.9,21.2,6.0,20.7,33.4,26.9,18.3,20.1,14.0,1041,1.6,1.6,308.9,2684.7,3.1,57.5,16.8,40.7,468,32425.4,70.3,37.0,19.5,6295753,5919746,0.9,10871.0,300243.0,3282.7,79.2,45913.0,7.2,13.4,17.4,6.8,38.1,16.4,24.8,0.5,10.8,9.4
Connecticut,NorthEast,NewEngland,6.17,6.20,6.11,80.8,78.57,82.9,35926,42639.00,25392.00,11.4,12.06,10.76,88.6,87.94,89.24,35.5,36.41,34.76,15.3,15.62,15.07,81.9,79.82,83.98,8.0,38.3,58.0,24.9,15.8,6.6,64.38,5.0,12.0,34.0,42.0,38.1,75.1,78.7,"19,400","44,699","3,401","15,993       ",753,209       ,84.4,5.8,"3,574,097",22.9,14.2,88.0,12.0      ,71.2,13.4,9.4,3.8,0.2,2.0,0.1,7.8,5.3,23.0,6.8,24.5,18.7,36.0,17.1,17.9,10.0,388,0.8,0.8,283.0,2140.0,4.1,76.7,9.4,25.6,411,33461.3,60.9,32.1,12.6,1027151,321708,0.1,8052.0,265316.0,1210.7,79.0,55143.0,8.3,10.1,12.8,7.8,40.2,16.7,24.9,0.2,7.7,10.2
Delaware,South,SouthAtlntc,5.22,5.16,5.28,78.4,75.91,80.7,31435,36194.00,30089.00,12.3,13.66,11.15,87.7,86.34,88.85,27.8,28.00,27.64,11.3,12.02,10.59,78.3,77.11,80.20,8.9,49.9,63.9,24.5,22.4,7.7,47.28,5.0,14.0,48.0,36.1,31.9,75.5,47.3,"19,541","22,928","2,942","12,876       ",421,153       ,77.2,8.5,"897,934",22.9,14.4,83.3,16.7      ,65.3,8.2,20.8,3.2,0.3,2.2,0.1,7.5,7.7,17.2,8.3,28.8,30.5,26.3,21.8,20.3,11.0,146,0.8,1.2,547.4,3340.9,6.2,71.9,11.3,26.5,473,36539.0,62.7,25.8,20.4,592012,73886,19.0,2032.0,368262.0,1357.3,76.9,61737.0,7.3,11.8,18.1,7.0,36.8,17.4,26.4,0.3,9.5,9.7
District of Columbia,South,SouthAtlntc,6.08,5.68,6.45,76.5,72.76,80.1,42058,45104.00,27259.00,12.6,13.24,11.98,87.4,86.76,88.02,50.1,51.45,48.91,26.9,28.14,25.85,74.6,72.44,74.42,10.2,30.9,81.2,40.1,27.4,13.1,73.60,7.0,17.0,72.0,18.8,17.0,59.9,50.7,,"44,190",,"19,957       ",É,624       ,72.1,8.8,"601,723",16.8,11.4,100.0,0.0      ,34.8,9.1,50.0,3.5,0.2,2.4,1.0,9.3,7.9,32.6,8.0,23.8,45.4,76.9,20.8,25.0,11.0,40,0.4,0.4,1243.7,4860.8,13.9,É,6.9,37.3,É,É,61.9,É,6.7,266,114,É,É,328318.0,18.7,75.8,147965.0,8.3,19.2,30.4,8.0,55.6,16.0,20.1,0.1,3.0,5.2
Florida,South,SouthAtlntc,4.82,4.67,4.98,79.4,76.62,82.3,26045,29480.00,40367.00,14.5,15.72,13.42,85.5,84.28,86.58,25.8,26.72,24.92,9.2,9.94,8.46,77.5,76.13,78.96,8.7,49.9,64.8,29.2,26.5,9.9,51.65,9.0,14.0,56.0,35.2,27.7,70.8,63.0,"12,774","28,533","2,497","9,543       ",349,87       ,78.8,9.7,"18,801,310",21.3,17.3,91.2,8.8      ,57.9,22.5,15.2,2.4,0.3,1.9,0.3,7.1,6.5,34.8,9.5,26.6,32.0,26.0,19.3,17.1,20.0,5147,2.1,2.2,487.1,3276.7,5.2,É,13.7,27.2,548,30648.6,63.5,23.8,14.2,5541706,647570,0.5,4742.0,256737.0,1152.7,75.0,34440.0,7.3,16.5,23.5,6.8,32.8,19.2,28.3,0.7,10.0,8.9
Georgia,South,SouthAtlntc,4.62,4.52,4.69,77.2,74.64,79.7,27288,31655.00,23165.00,15.7,16.92,14.61,84.3,83.08,85.39,27.3,27.21,27.36,9.8,9.50,9.98,77.2,75.22,79.31,9.7,50.1,67.6,30.1,28.8,10.7,50.92,5.0,11.0,57.0,32.4,27.8,69.9,67.7,"14,019","30,488","2,480","10,276       ",298,157       ,75.0,10.8,"9,687,653",25.7,10.7,75.1,24.9      ,55.9,8.8,30.0,3.2,0.2,1.8,0.2,9.3,6.4,32.7,9.9,28.0,41.4,21.3,21.2,16.6,20.0,3119,2.0,2.4,378.9,3410.6,5.9,72.1,11.7,21.4,542,22530.4,58.4,19.5,19.3,6934144,950428,0.7,22693.0,352087.0,670.5,74.5,37324.0,5.2,17.9,24.8,7.8,34.5,16.1,25.7,0.6,9.8,13.4
Hawaii,West,Pacific,5.53,5.36,5.73,81.3,78.00,84.7,31119,35492.00,23366.00,10.1,8.92,11.23,89.9,91.08,88.77,29.5,29.35,29.67,9.6,9.84,9.42,74.9,73.76,76.62,8.3,44.9,72.8,24.6,16.0,6.8,54.55,11.0,11.0,47.0,27.2,30.0,75.4,63.6,"15,133","23,718","2,172","13,526       ",875,216       ,76.2,9.4,"1,360,301",22.3,14.3,91.9,8.1      ,22.7,8.9,1.5,37.7,0.2,29.0,0.4,8.6,6.2,29.6,8.2,21.9,32.5,31.3,16.8,21.5,8.0,260,1.7,1.5,239.2,3075.2,2.1,23.1,15.0,20.5,332,39313.7,44.2,32.9,18.1,137191,43593,0.1,37055.0,257939.0,1674.4,78.6,44296.0,7.3,10.7,13.9,4.4,33.0,22.5,26.3,0.8,10.4,7.1
Idaho,West,Mountain,4.50,4.69,4.29,79.5,77.38,81.6,23109,28305.00,27240.00,11.7,12.34,11.06,88.3,87.66,88.94,24.4,25.57,23.24,7.7,8.99,6.37,76.1,75.65,76.00,6.8,64.8,67.4,16.0,23.9,7.9,36.58,6.0,10.0,45.0,32.6,36.9,84.0,45.1,"11,773","13,122","2,557","7,640       ",324,74       ,80.0,8.2,"1,567,582",27.4,12.4,70.6,29.4      ,84.0,11.2,0.6,1.2,1.1,1.9,0.1,4.9,4.8,32.8,7.0,27.1,33.0,18.4,17.2,16.6,18.0,446,1.8,2.1,207.9,1983.5,1.8,65.4,18.9,30.0,482,33251.6,59.6,24.8,10.5,11132013,8451447,4.4,57835.0,359116.0,15359.1,76.4,32025.0,7.3,15.7,19.0,6.3,32.2,16.4,24.9,2.6,11.0,12.9
Illinois,MidWest,EastNorthCntrl,5.31,5.33,5.23,79.0,76.40,81.4,30462,36240.00,18772.00,13.1,13.68,12.60,86.9,86.32,87.40,30.8,30.87,30.65,11.5,11.79,11.25,79.7,79.04,80.91,8.3,45.4,66.7,18.1,22.1,8.4,56.01,8.0,14.0,44.0,33.3,32.8,81.9,58.7,"20,054","34,411","2,947","12,610       ",217,153       ,78.2,7.4,"12,830,632",24.4,12.5,88.5,11.5      ,63.7,15.8,14.3,4.5,0.1,1.6,0.1,11.7,6.8,26.7,8.3,27.1,33.0,27.9,20.9,23.0,15.0,2220,1.3,1.2,414.8,2578.7,5.8,86.2,9.0,27.7,É,31220.6,58.9,27.7,19.0,7903629,2324807,0.9,493.0,312341.0,1341.3,77.1,45306.0,8.3,13.8,19.4,8.7,35.1,16.5,25.9,0.3,8.0,14.2
Indiana,MidWest,EastNorthCntrl,4.56,4.62,4.42,77.6,75.08,80.0,26708,32248.00,25004.00,13.0,13.55,12.41,87.0,86.45,87.59,22.7,23.01,22.37,8.1,8.16,8.01,76.9,76.29,77.50,8.0,59.9,67.3,22.8,25.3,6.8,40.22,5.0,16.0,47.0,32.7,34.1,77.2,65.8,"16,912","32,718","3,256","10,042       ",300,150       ,73.5,7.6,"6,483,802",24.8,13.0,72.4,27.6      ,81.5,6.0,9.0,1.6,0.2,1.7,0.1,5.8,7.6,30.0,9.6,30.8,37.3,22.2,25.6,17.8,13.0,1518,1.6,1.7,345.7,3029.2,4.7,74.5,13.1,25.5,429,26807.9,55.1,21.3,36.7,23204261,7161841,1.8,7301.0,473672.0,1679.2,76.7,37935.0,7.3,15.3,21.7,8.0,31.9,16.2,24.3,0.4,9.2,17.9
Iowa,MidWest,WestNorthCntrl,5.03,5.01,4.93,79.7,77.34,82.0,27001,32016.00,21513.00,9.4,10.14,8.78,90.6,89.86,91.22,24.9,24.71,25.16,7.9,8.21,7.53,79.0,76.65,80.20,7.0,52.6,66.8,12.1,19.4,6.7,50.63,4.0,14.0,39.0,33.2,33.6,87.9,66.6,"14,855","22,749","3,769","9,662       ",1354,176       ,77.3,4.4,"3,046,355",23.9,14.9,64.0,36.0      ,88.7,5.0,2.9,1.7,0.3,1.5,0.1,3.3,4.9,27.5,7.0,29.0,28.6,21.8,20.4,23.1,11.0,588,1.4,1.4,263.9,2271.8,1.5,56.8,12.1,28.3,291,47505.1,69.9,23.3,26.9,2911959,574438,1.6,1986.0,409300.0,1278.2,82.4,41404.0,7.3,12.6,16.3,4.5,32.8,16.4,24.3,1.1,8.7,16.7
Kansas,MidWest,WestNorthCntrl,4.96,5.01,4.80,78.7,76.35,81.0,27025,32265.00,22174.00,10.8,11.40,10.31,89.2,88.60,89.69,29.8,29.83,29.71,10.5,10.96,10.09,78.4,77.51,78.80,7.1,53.7,63.9,15.5,22.0,7.7,47.53,8.0,14.0,48.0,36.1,40.8,84.5,64.7,"13,229","26,156","2,463","11,593       ",793,144       ,80.2,5.1,"2,853,118",25.5,13.2,74.2,25.8      ,78.2,10.5,5.7,2.3,0.8,2.4,0.1,3.5,6.2,24.3,8.1,29.6,39.3,24.0,22.0,17.0,13.0,689,2.0,1.7,354.6,3143.2,2.9,59.5,13.9,36.5,308,47161.9,56.8,30.3,26.1,2726782,251868,1.1,É,404090.0,1546.4,80.9,40716.0,7.3,13.6,18.4,5.3,35.6,15.9,24.7,0.7,9.5,13.6
Kentucky,South,EastSouthAtlntc,4.02,3.98,4.08,76.0,73.40,78.5,25169,30223.00,21811.00,18.1,19.21,17.02,81.9,80.79,82.98,20.5,20.14,20.91,8.1,7.45,8.79,74.7,72.55,76.74,9.0,57.1,64.5,20.1,31.6,11.2,48.55,2.0,15.0,57.0,35.5,30.7,79.9,62.9,"15,002","25,074","3,148","10,151       ",1300,119       ,72.1,10.1,"4,339,367",23.6,13.3,58.4,41.6      ,86.3,3.1,7.7,1.1,0.2,1.6,0.1,5.5,6.8,28.6,9.9,30.4,46.2,23.1,29.0,16.1,15.0,927,1.8,1.7,222.6,2552.9,4.5,63.5,14.2,29.0,488,26469.2,55.3,15.9,36.3,9474980,1339352,1.4,3144.0,472577.0,1159.7,70.7,33135.0,7.3,19.0,26.3,7.7,30.6,16.3,25.4,0.7,10.0,17.0
Louisiana,South,WestSouthAtlntc,4.12,4.22,4.08,75.7,72.75,78.6,26566,34495.00,21283.00,18.1,19.53,16.70,81.9,80.47,83.30,21.4,20.49,22.26,7.0,6.72,7.30,75.2,73.38,76.63,10.7,46.6,77.4,31.2,32.1,11.5,55.01,2.0,12.0,66.0,22.6,22.3,68.8,64.7,"11,856","34,616","2,132","11,520       ",653,150       ,71.0,10.9,"4,533,372",24.7,12.3,73.2,26.8      ,60.3,4.2,31.8,1.5,0.6,1.5,0.3,7.8,7.6,42.4,10.7,33.4,47.7,25.4,25.7,16.1,20.0,922,1.5,1.4,496.9,3540.6,10.8,81.3,12.3,25.2,858,21344.1,60.4,15.3,43.8,21255336,1575659,23.1,É,850341.0,2890.4,71.0,42764.0,É,18.7,27.3,6.2,30.8,18.3,25.3,0.6,12.5,12.4
Maine,NorthEast,NewEngland,4.93,4.92,4.94,79.2,76.80,81.5,26621,31306.00,21107.00,9.7,10.98,8.50,90.3,89.02,91.50,26.8,25.76,27.73,9.5,9.33,9.58,77.7,77.34,78.96,6.3,56.9,67.6,17.2,22.0,9.5,39.13,3.0,16.0,43.0,32.4,38.8,82.8,56.2,"17,767","36,525","3,334","13,690       ",208,97       ,81.2,7.8,"1,328,361",20.7,15.9,38.7,61.3      ,94.4,1.3,1.1,1.0,0.6,1.5,0.2,6.5,5.4,24.6,8.3,27.8,21.4,31.1,22.8,17.3,10.0,369,2.3,2.2,122.7,2509.9,1.9,56.0,13.2,28.0,133,69902.0,68.1,29.0,17.4,745090,49556,0.1,674572.0,366952.0,516.9,77.5,34455.0,7.5,12.9,17.8,7.1,32.8,18.0,24.9,1.5,10.0,12.7
Maryland,South,SouthAtlntc,5.94,5.79,5.97,78.8,76.14,81.3,38214,42610.00,22579.00,11.9,13.04,10.97,88.1,86.96,89.03,36.1,36.45,35.71,16.4,17.18,15.64,78.5,77.46,79.23,8.8,48.0,57.0,17.8,15.2,7.7,51.67,5.0,12.0,40.0,43.0,40.4,82.2,64.0,"16,963","40,338","3,237","14,753       ",793,488       ,81.4,8.3,"5,773,552",23.4,12.3,87.2,12.8      ,54.7,8.2,29.0,5.5,0.2,2.4,0.2,13.9,6.8,32.5,8.7,28.3,27.3,39.1,19.1,18.0,13.0,952,1.2,1.2,476.8,2753.5,6.3,75.9,8.3,21.0,402,55682.0,66.2,30.9,15.0,171767,365272,1.4,2014.0,275676.0,1504.7,79.7,46054.0,7.3,9.9,13.0,6.4,42.6,15.9,24.3,0.3,8.8,8.2
Massachusetts,NorthEast,NewEngland,6.16,6.16,6.12,80.5,78.07,82.7,35547,41587.00,33022.00,10.9,11.14,10.66,89.1,88.86,89.34,39.0,39.31,38.72,16.7,17.05,16.47,81.2,80.23,81.84,7.7,40.3,49.6,17.4,17.0,8.7,62.33,6.0,18.0,34.0,50.4,51.2,82.6,73.2,"19,164","46,632","3,759","15,402       ",658,350       ,83.5,5.3,"6,547,629",21.7,13.8,92.0,8.0      ,76.1,9.6,6.0,5.3,0.2,2.8,0.3,9.8,4.4,15.5,7.2,22.7,17.2,43.4,18.2,20.6,4.0,873,0.9,1.0,405.5,2153.0,1.8,57.9,8.8,24.7,252,106671.2,66.3,26.0,13.0,754189,128323,0.0,7641.0,239816.0,624.5,78.9,52517.0,8.0,11.4,14.3,6.3,42.0,16.6,24.9,0.2,7.3,9.1
Michigan,MidWest,EastNorthCntrl,4.76,4.83,4.68,78.2,75.69,80.7,26162,31624.00,30274.00,11.3,12.04,10.58,88.7,87.96,89.42,25.2,25.54,24.87,9.6,10.00,9.25,79.2,78.64,80.47,8.4,52.4,68.8,24.1,27.6,8.0,49.32,4.0,14.0,46.0,31.2,30.8,75.9,61.9,"18,333","23,945","2,486","11,604       ",242,159       ,79.6,8.5,"9,883,640",23.7,13.8,74.6,25.4      ,76.6,4.4,14.0,2.4,0.6,2.0,0.1,6.0,7.1,24.0,9.1,31.3,30.1,28.9,23.3,19.7,13.0,2176,1.6,1.5,454.5,2530.5,7.0,78.6,12.5,46.4,505,46642.6,64.7,25.0,18.8,6585369,791632,0.7,120548.0,308768.0,1298.2,74.0,34547.0,7.4,16.8,23.5,8.2,33.1,18.0,25.3,0.6,7.6,15.5
Minnesota,MidWest,WestNorthCntrl,5.69,5.70,5.65,81.1,78.67,83.3,30939,36453.00,21460.00,8.2,8.75,7.65,91.8,91.25,92.35,31.8,32.02,31.64,10.3,10.75,9.84,79.2,77.84,80.92,6.4,53.7,64.7,11.8,17.4,8.3,46.34,6.0,15.0,37.0,35.3,47.6,88.2,70.9,"16,385","32,261","4,965","11,827       ",584,134       ,83.9,4.1,"5,303,925",24.2,12.9,73.3,26.7      ,83.1,4.7,5.1,4.0,1.0,2.1,0.2,5.2,4.5,23.1,5.9,25.7,22.5,30.1,19.1,22.1,9.0,733,0.9,1.0,230.9,2568.3,1.8,46.1,11.2,30.5,191,52288.2,75.7,34.8,19.5,2220721,429970,0.4,59531.0,359110.0,887.1,82.7,45708.0,6.2,11.6,15.2,5.4,37.5,15.4,25.1,0.7,8.0,13.3
